goos: darwin
goarch: arm64
pkg: cache-benchmark
cpu: Apple M4 Pro
BenchmarkSyncMap_Read90_Write10-8     	100000000	        33.58 ns/op	      20 B/op	       1 allocs/op
BenchmarkSyncMap_Read70_Write30-8     	72781550	        50.50 ns/op	      51 B/op	       2 allocs/op
BenchmarkSyncMap_Read50_Write50-8     	55982116	        66.94 ns/op	      81 B/op	       2 allocs/op
BenchmarkBigcache_Read90_Write10-8    	2026/04/30 00:11:58 Allocated new queue in 37.042µs; Capacity: 585000 
2026/04/30 00:12:00 Allocated new queue in 82µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 126.584µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 87.209µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 95.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 60.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 145.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.084µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 124.209µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 81µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 88.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 92.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 133.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 124.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 93.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 96.709µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 81.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 114.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 86.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 96.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 94.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 125.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 130.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 123.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 85.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.709µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 132.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.459µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 98µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 124.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 85.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 84.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 89.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.084µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 84.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 96.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 134.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 142.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 161.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 180.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 89.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 164.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 90.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 82.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 126.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 92.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 120.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 131µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 90.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 139.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 86.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 88.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.584µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 112.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 143.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 84.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 80.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 131.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 121.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 87.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.709µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 84.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 151.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 226.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 144.709µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 99.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 96.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 82µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 89.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 102.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 85µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 83.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 99.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 85.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 110.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 107.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 144.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 98.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.084µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 79.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 86.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 82.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 192.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 200.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 82.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 125.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 82.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 101.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 93.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 118.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 128.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 105.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 127.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 91.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 99.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 126.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 84.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.084µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 81.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 83.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 105.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 117.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 90.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 85.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 81µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 129.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 62.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 138.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 60.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 87.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 128µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 78.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 87.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 80.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 125.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 136.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 79.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 81.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 100.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 97.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 98.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 122.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.209µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 123.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 87.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.209µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 88.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 106.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 124.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 121.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.084µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 92.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 109.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 114.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 81.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 83.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 79µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 60.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 86.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 115.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 99.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 97.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 49.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 157.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 103.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 116.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 128.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 84.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 125.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 82.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 80.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 97.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 92.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 86µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 97.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 79.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 87.334µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 98.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 62.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 80.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 77µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 90.75µs; Capacity: 1170000 
